INSERT INTO dbo.Addresses (City, State, Country, Zipcode)
VALUES
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Miastko', 'Pomorskie', 'Polska', '77-200'),
('Miastko', 'Pomorskie', 'Polska', '77-200'),
('Kobylnica', 'Pomorskie', 'Polska', '76-252'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Siemianice', 'Pomorskie', 'Polska', '76-216'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Miastko', 'Pomorskie', 'Polska', '77-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Redzikowo', 'Pomorskie', 'Polska', '76-250'),
('Dretyń', 'Pomorskie', 'Polska', '77-203'),
('Ustka', 'Pomorskie', 'Polska', '76-270'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Redzikowo', 'Pomorskie', 'Polska', '76-250'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Redzikowo', 'Pomorskie', 'Polska', '76-250'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Bytów', 'Pomorskie', 'Polska', '77-100'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Miastko', 'Pomorskie', 'Polska', '77-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Kobylnica', 'Pomorskie', 'Polska', '76-252'),
('Kobylnica', 'Pomorskie', 'Polska', '76-252'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Kobylnica', 'Pomorskie', 'Polska', '76-252'),
('Bytów', 'Pomorskie', 'Polska', '77-100'),
('Siemianice', 'Pomorskie', 'Polska', '76-216'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Miastko', 'Pomorskie', 'Polska', '77-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Redzikowo', 'Pomorskie', 'Polska', '76-250'),
('Kobylnica', 'Pomorskie', 'Polska', '76-252'),
('Redzikowo', 'Pomorskie', 'Polska', '76-250'),
('Zieliń', 'Pomorskie', 'Polska', '77-235'),
('Redzikowo', 'Pomorskie', 'Polska', '76-250'),
('Dębnica', '76-248', 'Polska', 'Kaszubska'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Redzikowo', 'Pomorskie', 'Polska', '76-250'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Miastko', 'Pomorskie', 'Polska', '77-200'),
('Redzikowo', 'Pomorskie', 'Polska', '76-250'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Bytów', 'Pomorskie', 'Polska', '77-100'),
('Redzikowo', 'Pomorskie', 'Polska', '76-250'),
('Dębnica', '76-248', 'Polska', 'Kaszubska'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Kobylnica', 'Pomorskie', 'Polska', '76-252'),
('Miastko', 'Pomorskie', 'Polska', '77-200'),
('Kobylnica', 'Pomorskie', 'Polska', '76-252'),
('Dębnica', '76-248', 'Polska', 'Kaszubska'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Miastko', 'Pomorskie', 'Polska', '77-200'),
('Kobylnica', 'Pomorskie', 'Polska', '76-252'),
('Redzikowo', 'Pomorskie', 'Polska', '76-250'),
('Redzikowo', 'Pomorskie', 'Polska', '76-250'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Miastko', 'Pomorskie', 'Polska', '77-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Kobylnica', 'Pomorskie', 'Polska', '76-252'),
('Dębnica', '76-248', 'Polska', 'Kaszubska'),
('Dębnica', '76-248', 'Polska', 'Kaszubska'),
('Ustka', 'Pomorskie', 'Polska', '76-270'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Warszawy', 'Mazowieckie', 'Polska', '00-007'),
('Redzikowo', 'Pomorskie', 'Polska', '76-250'),
('Dębnica', '76-248', 'Polska', 'Kaszubska'),
('Redzikowo', 'Pomorskie', 'Polska', '76-250'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Redzikowo', 'Pomorskie', 'Polska', '76-250'),
('Kobylnica', 'Pomorskie', 'Polska', '76-252'),
('Dretyń', 'Pomorskie', 'Polska', '77-203'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
('Bytów', 'Pomorskie', 'Polska', '77-100'),
('Bożanka', 'Pomorskie', 'Polska', '77-204'),
('Słupsk', 'Pomorskie', 'Polska', '76-200'),
